
> hypertube@1.0.0 start /Users/ben/code/nodejs/hypertube
> nodemon start.js

[33m[nodemon] 1.11.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
       scrape: 'udp://tracker.coppersurfer.tk:6969',
       scrapeState: 1,
       seederCount: 253,
       tier: 2 },
     { announce: 'udp://glotorrents.pw:6969/announce',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://glotorrents.pw:6969',
       id: 3,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 0,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473284,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 1502473588,
       nextScrapeTime: 1502473380,
       scrape: 'udp://glotorrents.pw:6969/scrape',
       scrapeState: 1,
       seederCount: -1,
       tier: 3 },
     { announce: 'udp://tracker.opentrackr.org:1337/announce',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://tracker.opentrackr.org:1337',
       id: 4,
       isBackup: false,
       lastAnnouncePeerCount: 8,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 4,
       nextAnnounceTime: 1502475145,
       nextScrapeTime: 1502475030,
       scrape: 'udp://tracker.opentrackr.org:1337/scrape',
       scrapeState: 1,
       seederCount: 4,
       tier: 4 },
     { announce: 'udp://torrent.gresille.org:80/announce',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://torrent.gresille.org:80',
       id: 5,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 0,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473309,
       lastAnnounceTimedOut: false,
       lastScrapeResult: 'Connection failed',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: false,
       lastScrapeTime: 1502473309,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 1502474229,
       nextScrapeTime: 1502473630,
       scrape: 'udp://torrent.gresille.org:80/scrape',
       scrapeState: 1,
       seederCount: -1,
       tier: 5 },
     { announce: 'udp://p4p.arenabg.com:1337',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://p4p.arenabg.com:1337',
       id: 6,
       isBackup: false,
       lastAnnouncePeerCount: 16,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 2,
       nextAnnounceTime: 1502475123,
       nextScrapeTime: 1502475030,
       scrape: 'udp://p4p.arenabg.com:1337',
       scrapeState: 1,
       seederCount: 14,
       tier: 6 },
     { announce: 'udp://tracker.leechers-paradise.org:6969',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://tracker.leechers-paradise.org:6969',
       id: 7,
       isBackup: false,
       lastAnnouncePeerCount: 80,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 23,
       nextAnnounceTime: 1502475074,
       nextScrapeTime: 1502475030,
       scrape: 'udp://tracker.leechers-paradise.org:6969',
       scrapeState: 1,
       seederCount: 247,
       tier: 7 } ],
  trackers: 
   [ { announce: 'udp://open.demonii.com:1337/announce',
       id: 0,
       scrape: 'udp://open.demonii.com:1337/scrape',
       tier: 0 },
     { announce: 'udp://tracker.openbittorrent.com:80',
       id: 1,
       scrape: 'udp://tracker.openbittorrent.com:80',
       tier: 1 },
     { announce: 'udp://tracker.coppersurfer.tk:6969',
       id: 2,
       scrape: 'udp://tracker.coppersurfer.tk:6969',
       tier: 2 },
     { announce: 'udp://glotorrents.pw:6969/announce',
       id: 3,
       scrape: 'udp://glotorrents.pw:6969/scrape',
       tier: 3 },
     { announce: 'udp://tracker.opentrackr.org:1337/announce',
       id: 4,
       scrape: 'udp://tracker.opentrackr.org:1337/scrape',
       tier: 4 },
     { announce: 'udp://torrent.gresille.org:80/announce',
       id: 5,
       scrape: 'udp://torrent.gresille.org:80/scrape',
       tier: 5 },
     { announce: 'udp://p4p.arenabg.com:1337',
       id: 6,
       scrape: 'udp://p4p.arenabg.com:1337',
       tier: 6 },
     { announce: 'udp://tracker.leechers-paradise.org:6969',
       id: 7,
       scrape: 'udp://tracker.leechers-paradise.org:6969',
       tier: 7 } ],
  uploadLimit: 100,
  uploadLimited: false,
  uploadRatio: 0.0054,
  uploadedEver: 3565668,
  wanted: [ 1, 1, 1, 1, 1 ],
  webseeds: [],
  webseedsSendingToUs: 0 }
FPATH IN STREAM FUNCT: /Users/ben/Desktop/hypertube/Back to the Future (1985)/Back.to.the.Future.1985.720p.BrRip.x264.YIFY.mp4.part
